,Cash,Portfolio Value,Units
1207,0.0,993.3190667571375,3.4796527306574805
1208,0.0,993.4164970335961,3.4796527306574805
1209,0.0,993.6635523774728,3.4796527306574805
1210,0.0,993.9419245959253,3.4796527306574805
1211,0.0,994.2411747307619,3.4796527306574805
1212,0.0,993.8618925831202,3.4796527306574805
1213,0.0,994.0254362614612,3.4796527306574805
1214,0.0,993.8966891104267,3.4796527306574805
1215,0.0,994.147224107034,3.4796527306574805
1216,0.0,994.2585729944152,3.4796527306574805
1217,0.0,994.3664422290655,3.4796527306574805
1218,0.0,994.1715816761487,3.4796527306574805
1219,0.0,994.5195469492145,3.4796527306574805
1220,0.0,994.7109278494007,3.4796527306574805
1221,0.0,994.8953494441255,3.4796527306574805
1222,0.0,994.8466343058963,3.4796527306574805
1223,0.0,995.003218678776,3.4796527306574805
1224,0.0,995.041494858813,3.4796527306574805
1225,0.0,994.9927797205838,3.4796527306574805
1226,0.0,995.0380152060825,3.4796527306574805
1227,0.0,994.6065382674809,3.4796527306574805
1228,0.0,994.1924595925327,3.4796527306574805
1229,0.0,994.1750613288795,3.4796527306574805
1230,0.0,994.3038084799138,3.4796527306574805
1231,0.0,993.9906397341546,3.4796527306574805
1232,0.0,993.8166570976217,3.4796527306574805
1233,0.0,994.3351253544897,3.4796527306574805
1234,0.0,994.4012387563722,3.4796527306574805
1235,0.0,994.6448144475182,3.4796527306574805
1236,0.0,994.9023087495868,3.4796527306574805
1237,0.0,994.6100179202116,3.4796527306574805
1238,0.0,994.3977591036414,3.4796527306574805
1239,0.0,994.4081980618336,3.4796527306574805
1240,0.0,994.6100179202116,3.4796527306574805
1241,0.0,994.585660351097,3.4796527306574805
1242,0.0,994.108947926997,3.4796527306574805
1243,0.0,994.1959392452633,3.4796527306574805
1244,0.0,994.0149973032692,3.4796527306574805
1245,0.0,993.7888198757765,3.4796527306574805
1246,0.0,994.0567531360372,3.4796527306574805
1247,0.0,994.4951893800999,3.4796527306574805
1248,0.0,994.474311463716,3.4796527306574805
1249,0.0,994.5682620874437,3.4796527306574805
1250,0.0,994.8361953477043,3.4796527306574805
1251,0.0,994.7805209040138,3.4796527306574805
1252,0.0,994.7457243767072,3.4796527306574805
1253,0.0,994.7422447239767,3.4796527306574805
1254,0.0,994.728326113054,3.4796527306574805
1255,0.0,994.6030586147502,3.4796527306574805
1256,0.0,994.9893000678533,3.4796527306574805
1257,0.0,995.2711519390366,3.4796527306574805
1258,0.0,995.5356055465666,3.4796527306574805
1259,0.0,995.6573933921395,3.4796527306574805
1260,0.0,995.692189919446,3.4796527306574805
1261,0.0,995.9427249160534,3.4796527306574805
1262,0.0,995.8731318614404,3.4796527306574805
1263,0.0,995.9044487360161,3.4796527306574805
1264,0.0,995.9357656105921,3.4796527306574805
1265,0.0,995.866172555979,3.4796527306574805
1266,0.0,995.7826608904431,3.4796527306574805
1267,0.0,995.8800911669015,3.4796527306574805
1268,0.0,996.0436348452424,3.4796527306574805
1269,0.0,996.1201872053168,3.4796527306574805
1270,0.0,996.1689023435462,3.4796527306574805
1271,0.0,996.3185274109644,3.4796527306574805
1272,0.0,996.3185274109644,3.4796527306574805
1273,0.0,996.3080884527725,3.4796527306574805
1274,0.0,996.2350157454287,3.4796527306574805
1275,0.0,996.2071785235835,3.4796527306574805
1276,0.0,996.0853906780103,3.4796527306574805
1277,0.0,995.9531638742453,3.4796527306574805
1278,0.0,995.7339457522139,3.4796527306574805
1279,0.0,995.6086782539103,3.4796527306574805
1280,0.0,995.5634427684117,3.4796527306574805
1281,0.0,995.6469544339476,3.4796527306574805
1282,0.0,995.6051986011797,3.4796527306574805
1283,0.0,995.6852306139847,3.4796527306574805
1284,0.0,995.6121579066411,3.4796527306574805
1285,0.0,995.7304660994834,3.4796527306574805
1286,0.0,995.7478643631366,3.4796527306574805
1287,0.0,996.0436348452424,3.4796527306574805
1288,0.0,995.744384710406,3.4796527306574805
1289,0.0,995.8035388068272,3.4796527306574805
1290,0.0,995.6365154757555,3.4796527306574805
1291,0.0,995.7652626267899,3.4796527306574805
1292,0.0,995.316387424535,3.4796527306574805
1293,0.0,995.1667623571167,3.4796527306574805
1294,0.0,995.2154774953459,3.4796527306574805
1295,0.0,995.6608730448701,3.4796527306574805
1296,0.0,995.6504340866782,3.4796527306574805
1297,0.0,995.5216869356439,3.4796527306574805
1298,0.0,995.4207770064548,3.4796527306574805
1299,0.0,995.2955095081512,3.4796527306574805
1300,0.0,995.3059484663431,3.4796527306574805
1301,0.0,995.2398350644606,3.4796527306574805
1302,0.0,995.0936896497731,3.4796527306574805
1303,0.0,995.2676722863058,3.4796527306574805
1304,0.0,995.4555735337614,3.4796527306574805
1305,0.0,995.4590531864919,3.4796527306574805
1306,0.0,995.5495241574891,3.4796527306574805
1307,0.0,995.5077683247212,3.4796527306574805
1308,0.0,995.4451345755692,3.4796527306574805
1309,0.0,995.3024688136126,3.4796527306574805
1310,0.0,995.7061085303687,3.4796527306574805
1311,0.0,995.8766115141709,3.4796527306574805
1312,0.0,995.9079283887469,3.4796527306574805
1313,0.0,995.6782713085233,3.4796527306574805
1314,0.0,995.5286462411052,3.4796527306574805
1315,0.0,995.2433147171912,3.4796527306574805
1316,0.0,995.0449745115438,3.4796527306574805
1317,0.0,995.1076082606958,3.4796527306574805
1318,0.0,995.1945995789621,3.4796527306574805
1319,0.0,995.2363554117298,3.4796527306574805
1320,0.0,995.3303060354577,3.4796527306574805
1321,0.0,995.2711519390366,3.4796527306574805
1322,0.0,995.1876402735007,3.4796527306574805
1323,0.0,995.1493640934634,3.4796527306574805
1324,0.0,995.1598030516556,3.4796527306574805
1325,0.0,995.041494858813,3.4796527306574805
1326,0.0,995.0449745115438,3.4796527306574805
1327,0.0,995.2154774953459,3.4796527306574805
1328,0.0,995.1772013153088,3.4796527306574805
1329,0.0,995.2885502026899,3.4796527306574805
1330,0.0,995.2398350644606,3.4796527306574805
1331,0.0,995.2015588844233,3.4796527306574805
1332,0.0,995.2641926335752,3.4796527306574805
1333,0.0,995.1319658298102,3.4796527306574805
1334,0.0,995.041494858813,3.4796527306574805
1335,0.0,995.173721662578,3.4796527306574805
1336,0.0,995.0971693025036,3.4796527306574805
1337,0.0,995.0902099970423,3.4796527306574805
1338,0.0,995.0971693025036,3.4796527306574805
1339,0.0,995.0066983315065,3.4796527306574805
1340,0.0,994.8257563895122,3.4796527306574805
1341,0.0,994.7352854185153,3.4796527306574805
1342,0.0,994.4569132000628,3.4796527306574805
1343,0.0,994.4290759782174,3.4796527306574805
1344,0.0,994.2237764671087,3.4796527306574805
1345,0.0,985.0374932581728,3.4796527306574805
1346,0.0,984.6234145832246,3.4796527306574805
1347,0.0,984.3624406284251,3.4796527306574805
1348,0.0,983.3881378638412,3.4796527306574805
1349,0.0,983.1480418254259,3.4796527306574805
1350,0.0,983.3185448092281,3.4796527306574805
1351,0.0,983.2698296709989,3.4796527306574805
1352,0.0,983.2211145327697,3.4796527306574805
1353,0.0,982.740922455939,3.4796527306574805
1354,0.0,982.7200445395551,3.4796527306574805
1355,0.0,982.3790385719504,3.4796527306574805
1356,0.0,982.0937070480368,3.4796527306574805
1357,0.0,981.9058058005811,3.4796527306574805
1358,0.0,981.5474015693234,3.4796527306574805
1359,0.0,981.8048958713921,3.4796527306574805
1360,0.0,980.8445117177306,3.4796527306574805
1361,0.0,981.0706891452234,3.4796527306574805
1362,0.0,981.8083755241227,3.4796527306574805
1363,0.0,982.2433321154548,3.4796527306574805
1364,0.0,982.1876576717642,3.4796527306574805
1365,0.0,981.1124449779912,3.4796527306574805
1366,0.0,980.5800581102008,3.4796527306574805
1367,0.0,980.8305931068079,3.4796527306574805
1368,0.0,981.0602501870314,3.4796527306574805
1369,0.0,981.2446717817562,3.4796527306574805
1370,0.0,980.9106251196131,3.4796527306574805
1371,0.0,980.5626598465475,3.4796527306574805
1372,0.0,980.973258868765,3.4796527306574805
1373,0.0,981.4778085147103,3.4796527306574805
1374,0.0,981.3664596273292,3.4796527306574805
1375,0.0,981.4638899037876,3.4796527306574805
1376,0.0,981.8570906623519,3.4796527306574805
1377,0.0,981.989317466117,3.4796527306574805
1378,0.0,982.7548410668617,3.4796527306574805
1379,0.0,982.3512013501053,3.4796527306574805
1380,0.0,982.1006663534979,3.4796527306574805
1381,0.0,981.8884075369278,3.4796527306574805
1382,0.0,981.5961167075526,3.4796527306574805
1383,0.0,981.3629799745986,3.4796527306574805
1384,0.0,980.8758285923066,3.4796527306574805
1385,0.0,980.8027558849627,3.4796527306574805
1386,0.0,980.9906571324183,3.4796527306574805
1387,0.0,981.5300033056701,3.4796527306574805
1388,0.0,981.0602501870314,3.4796527306574805
1389,0.0,981.0463315761087,3.4796527306574805
1390,0.0,981.4952067783636,3.4796527306574805
1391,0.0,981.164639768951,3.4796527306574805
1392,0.0,980.9871774796875,3.4796527306574805
1393,0.0,980.6009360265846,3.4796527306574805
1394,0.0,980.597456373854,3.4796527306574805
1395,0.0,980.6392122066217,3.4796527306574805
1396,0.0,980.5000260973956,3.4796527306574805
1397,0.0,979.845851384032,3.4796527306574805
1398,0.0,979.9780781877968,3.4796527306574805
1399,0.0,980.566139499278,3.4796527306574805
1400,0.0,980.413034779129,3.4796527306574805
1401,0.0,980.1868573516363,3.4796527306574805
1402,0.0,980.8097151904241,3.4796527306574805
1403,0.0,981.8014162186613,3.4796527306574805
1404,0.0,982.0763087843835,3.4796527306574805
1405,0.0,981.815334829584,3.4796527306574805
1406,0.0,982.1041460062287,3.4796527306574805
1407,0.0,982.3512013501053,3.4796527306574805
1408,0.0,982.7618003723228,3.4796527306574805
1409,0.0,982.8453120378585,3.4796527306574805
1410,0.0,982.8487916905892,3.4796527306574805
1411,0.0,982.6330532212886,3.4796527306574805
1412,0.0,982.577378777598,3.4796527306574805
1413,0.0,982.2259338518015,3.4796527306574805
1414,0.0,982.6817683595178,3.4796527306574805
1415,0.0,983.391617516572,3.4796527306574805
1416,0.0,982.6400125267497,3.4796527306574805
1417,0.0,983.0018964107383,3.4796527306574805
1418,0.0,983.2976668928441,3.4796527306574805
1419,0.0,982.9670998834317,3.4796527306574805
1420,0.0,982.7826782887068,3.4796527306574805
1421,0.0,983.2872279346522,3.4796527306574805
1422,0.0,982.6922073177097,3.4796527306574805
1423,0.0,982.6017363467126,3.4796527306574805
1424,0.0,982.9253440506639,3.4796527306574805
1425,0.0,982.9288237033945,3.4796527306574805
1426,0.0,983.2941872401135,3.4796527306574805
1427,0.0,983.2767889764602,3.4796527306574805
1428,0.0,983.9240043843624,3.4796527306574805
1429,0.0,984.0736294517807,3.4796527306574805
1430,0.0,984.1814986864312,3.4796527306574805
1431,0.0,983.9031264679786,3.4796527306574805
1432,0.0,983.6699897350245,3.4796527306574805
1433,0.0,983.4090157802252,3.4796527306574805
1434,0.0,983.4020564747639,3.4796527306574805
1435,0.0,983.0680098126207,3.4796527306574805
1436,0.0,982.7444021086695,3.4796527306574805
1437,0.0,982.1528611444577,3.4796527306574805
1438,0.0,982.1424221862658,3.4796527306574805
1439,0.0,982.2294135045323,3.4796527306574805
1440,0.0,981.9614802442716,3.4796527306574805
1441,0.0,981.623953929398,3.4796527306574805
1442,0.0,982.1006663534979,3.4796527306574805
1443,0.0,982.3790385719504,3.4796527306574805
1444,0.0,982.4068757937958,3.4796527306574805
1445,0.0,982.2015762826869,3.4796527306574805
1446,0.0,981.7666196913548,3.4796527306574805
1447,0.0,981.3490613636759,3.4796527306574805
1448,0.0,981.1715990744124,3.4796527306574805
1449,0.0,980.9836978269569,3.4796527306574805
1450,0.0,981.1124449779912,3.4796527306574805
1451,0.0,981.0811281034153,3.4796527306574805
1452,0.0,981.3942968491746,3.4796527306574805
1453,0.0,981.5961167075526,3.4796527306574805
1454,0.0,981.784017955008,3.4796527306574805
1455,0.0,981.7979365659307,3.4796527306574805
1456,0.0,981.571759138438,3.4796527306574805
1457,0.0,981.0915670616072,3.4796527306574805
1458,0.0,981.0115350488021,3.4796527306574805
1459,0.0,981.4047358073665,3.4796527306574805
1460,0.0,981.9927971188475,3.4796527306574805
1461,0.0,982.810515510552,3.4796527306574805
1462,0.0,982.4312333629105,3.4796527306574805
1463,0.0,982.1980966299564,3.4796527306574805
1464,0.0,981.8431720514294,3.4796527306574805
1465,0.0,981.7492214277015,3.4796527306574805
1466,0.0,981.6552708039737,3.4796527306574805
1467,0.0,982.3233641282601,3.4796527306574805
1468,0.0,981.958000591541,3.4796527306574805
1469,0.0,981.439532334673,3.4796527306574805
1470,0.0,981.3977765019051,3.4796527306574805
1471,0.0,980.851471023192,3.4796527306574805
1472,0.0,980.8758285923066,3.4796527306574805
1473,0.0,980.9175844250744,3.4796527306574805
1474,0.0,981.4290933764811,3.4796527306574805
1475,0.0,981.227273518103,3.4796527306574805
1476,0.0,980.7992762322322,3.4796527306574805
1477,0.0,980.7610000521948,3.4796527306574805
1478,0.0,980.900186161421,3.4796527306574805
1479,0.0,980.9280233832663,3.4796527306574805
1480,0.0,980.8375524122692,3.4796527306574805
1481,0.0,980.5104650555875,3.4796527306574805
1482,0.0,980.7644797049255,3.4796527306574805
1483,0.0,980.7018459557736,3.4796527306574805
1484,0.0,980.7296831776189,3.4796527306574805
1485,0.0,980.7783983158481,3.4796527306574805
1486,0.0,981.1124449779912,3.4796527306574805
1487,0.0,980.6914069975817,3.4796527306574805
1488,0.0,980.2877672808255,3.4796527306574805
1489,0.0,979.7379821493815,3.4796527306574805
1490,0.0,979.459609930929,3.4796527306574805
1491,0.0,978.930702715869,3.4796527306574805
1492,0.0,978.9446213267917,3.4796527306574805
1493,0.0,978.8297927866798,3.4796527306574805
1494,0.0,978.756720079336,3.4796527306574805
1495,0.0,979.0629295196339,3.4796527306574805
1496,0.0,979.2369121561669,3.4796527306574805
1497,0.0,979.2125545870523,3.4796527306574805
1498,0.0,979.1360022269778,3.4796527306574805
1499,0.0,979.257790072551,3.4796527306574805
1500,0.0,979.153400490631,3.4796527306574805
1501,0.0,979.5535605546568,3.4796527306574805
1502,0.0,979.2369121561669,3.4796527306574805
1503,0.0,980.2251335316736,3.4796527306574805
1504,0.0,979.550080901926,3.4796527306574805
1505,0.0,979.1394818797083,3.4796527306574805
1506,0.0,979.57095881831,3.4796527306574805
1507,0.0,979.2751883362042,3.4796527306574805
1508,0.0,979.7797379821494,3.4796527306574805
1509,0.0,979.6440315256539,3.4796527306574805
1510,0.0,979.2334325034362,3.4796527306574805
1511,0.0,979.0211736868661,3.4796527306574805
1512,0.0,978.8228334812187,3.4796527306574805
1513,0.0,978.5514205682273,3.4796527306574805
1514,0.0,978.9863771595595,3.4796527306574805
1515,0.0,978.6384118864937,3.4796527306574805
1516,0.0,978.4261530699237,3.4796527306574805
1517,0.0,978.363519320772,3.4796527306574805
1518,0.0,978.7045252883762,3.4796527306574805
1519,0.0,978.5792577900727,3.4796527306574805
1520,0.0,978.9863771595595,3.4796527306574805
1521,0.0,978.982897506829,3.4796527306574805
1522,0.0,979.1881970179377,3.4796527306574805
1523,0.0,979.1707987542843,3.4796527306574805
1524,0.0,979.2647493780121,3.4796527306574805
1525,0.0,979.4909268055048,3.4796527306574805
1526,0.0,979.2021156288603,3.4796527306574805
1527,0.0,979.0316126450582,3.4796527306574805
1528,0.0,979.0629295196339,3.4796527306574805
1529,0.0,979.1012056996713,3.4796527306574805
1530,0.0,979.1360022269778,3.4796527306574805
1531,0.0,979.1186039633245,3.4796527306574805
1532,0.0,978.930702715869,3.4796527306574805
1533,0.0,978.6592898028778,3.4796527306574805
1534,0.0,979.1568801433616,3.4796527306574805
1535,0.0,979.4039354872384,3.4796527306574805
1536,0.0,979.5083250691581,3.4796527306574805
1537,0.0,979.703185622075,3.4796527306574805
1538,0.0,979.407415139969,3.4796527306574805
1539,0.0,979.2195138925136,3.4796527306574805
1540,0.0,979.57095881831,3.4796527306574805
1541,0.0,979.1186039633245,3.4796527306574805
1542,0.0,979.2021156288603,3.4796527306574805
1543,0.0,978.9133044522157,3.4796527306574805
1544,0.0,979.0316126450582,3.4796527306574805
1545,0.0,978.8541503557944,3.4796527306574805
1546,0.0,978.5096647354594,3.4796527306574805
1547,0.0,977.862449327557,3.4796527306574805
1548,0.0,977.6049550254885,3.4796527306574805
1549,0.0,977.5597195399898,3.4796527306574805
1550,0.0,977.9807575203996,3.4796527306574805
1551,0.0,977.883327243941,3.4796527306574805
1552,0.0,977.7615393983682,3.4796527306574805
1553,0.0,977.5597195399898,3.4796527306574805
1554,0.0,977.5736381509125,3.4796527306574805
1555,0.0,977.0656088522367,3.4796527306574805
1556,0.0,977.0795274631593,3.4796527306574805
1557,0.0,977.5840771091044,3.4796527306574805
1558,0.0,977.4866468326462,3.4796527306574805
1559,0.0,977.6362719000643,3.4796527306574805
1560,0.0,978.0399116168207,3.4796527306574805
1561,0.0,978.0816674495886,3.4796527306574805
1562,0.0,978.2904466134279,3.4796527306574805
1563,0.0,978.0921064077805,3.4796527306574805
1564,0.0,978.1338622405484,3.4796527306574805
1565,0.0,978.0816674495886,3.4796527306574805
1566,0.0,977.7684987038293,3.4796527306574805
1567,0.0,977.6432312055257,3.4796527306574805
1568,0.0,977.650190510987,3.4796527306574805
1569,0.0,977.4553299580703,3.4796527306574805
1570,0.0,977.3613793343425,3.4796527306574805
1571,0.0,977.3892165561878,3.4796527306574805
1572,0.0,977.4274927362248,3.4796527306574805
1573,0.0,977.7684987038293,3.4796527306574805
1574,0.0,977.5736381509125,3.4796527306574805
1575,0.0,977.4414113471476,3.4796527306574805
1576,0.0,977.681507385563,3.4796527306574805
1577,0.0,977.469248568993,3.4796527306574805
1578,0.0,977.8763679384797,3.4796527306574805
1579,0.0,978.1686587678549,3.4796527306574805
1580,0.0,978.3461210571187,3.4796527306574805
1581,0.0,979.0002957704822,3.4796527306574805
1582,0.0,979.1186039633245,3.4796527306574805
1583,0.0,979.3969761817771,3.4796527306574805
1584,0.0,978.9063451467543,3.4796527306574805
1585,0.0,978.8054352175654,3.4796527306574805
1586,0.0,979.0385719505193,3.4796527306574805
1587,0.0,978.6523304974164,3.4796527306574805
1588,0.0,978.7010456356456,3.4796527306574805
1589,0.0,978.8819875776397,3.4796527306574805
1590,0.0,978.9968161177515,3.4796527306574805
1591,0.0,978.8854672303704,3.4796527306574805
1592,0.0,978.6036153591872,3.4796527306574805
1593,0.0,978.9063451467543,3.4796527306574805
1594,0.0,979.1360022269778,3.4796527306574805
1595,0.0,979.428293056353,3.4796527306574805
1596,0.0,979.1290429215164,3.4796527306574805
1597,0.0,979.0594498669034,3.4796527306574805
1598,0.0,979.1881970179377,3.4796527306574805
1599,0.0,979.3308627798946,3.4796527306574805
1600,0.0,979.0872870887486,3.4796527306574805
1601,0.0,978.6592898028778,3.4796527306574805
1602,0.0,978.5827374428032,3.4796527306574805
1603,0.0,978.4713885554221,3.4796527306574805
1604,0.0,978.2486907806601,3.4796527306574805
1605,0.0,978.0642691859351,3.4796527306574805
1606,0.0,977.9807575203996,3.4796527306574805
1607,0.0,978.332202446196,3.4796527306574805
1608,0.0,977.9250830767089,3.4796527306574805
1609,0.0,978.0503505750127,3.4796527306574805
1610,0.0,978.1790977260471,3.4796527306574805
1611,0.0,977.9911964785915,3.4796527306574805
1612,0.0,978.4783478608834,3.4796527306574805
1613,0.0,978.5201036936513,3.4796527306574805
1614,0.0,978.5375019573046,3.4796527306574805
1615,0.0,978.5583798736886,3.4796527306574805
1616,0.0,978.5375019573046,3.4796527306574805
1617,0.0,978.8889468831011,3.4796527306574805
1618,0.0,978.4609495972302,3.4796527306574805
1619,0.0,978.0607895332046,3.4796527306574805
1620,0.0,978.1512605042017,3.4796527306574805
1621,0.0,977.9007255075943,3.4796527306574805
1622,0.0,977.8067748838666,3.4796527306574805
1623,0.0,977.6362719000643,3.4796527306574805
1624,0.0,977.5353619708754,3.4796527306574805
1625,0.0,977.4796875271849,3.4796527306574805
1626,0.0,977.2569897524227,3.4796527306574805
1627,0.0,977.2187135723854,3.4796527306574805
1628,0.0,977.1247629486577,3.4796527306574805
1629,0.0,977.6188736364111,3.4796527306574805
1630,0.0,977.5527602345287,3.4796527306574805
1631,0.0,977.8032952311358,3.4796527306574805
1632,0.0,977.8241731475199,3.4796527306574805
1633,0.0,977.9494406458235,3.4796527306574805
1634,0.0,978.1234232823565,3.4796527306574805
1635,0.0,978.2382518224681,3.4796527306574805
1636,0.0,978.4957461245367,3.4796527306574805
1637,0.0,978.808914870296,3.4796527306574805
1638,0.0,978.72540320476,3.4796527306574805
1639,0.0,978.6697287610697,3.4796527306574805
1640,0.0,978.3983158480785,3.4796527306574805
1641,0.0,978.3496007098493,3.4796527306574805
1642,0.0,978.1129843241646,3.4796527306574805
1643,0.0,978.0538302277432,3.4796527306574805
1644,0.0,977.660629469179,3.4796527306574805
1645,0.0,977.5805974563739,3.4796527306574805
1646,0.0,977.5527602345287,3.4796527306574805
1647,0.0,977.5979957200271,3.4796527306574805
1648,0.0,977.9598796040156,3.4796527306574805
1649,0.0,978.1756180733163,3.4796527306574805
1650,0.0,978.3739582789639,3.4796527306574805
1651,0.0,977.712824260139,3.4796527306574805
1652,0.0,977.5666788454512,3.4796527306574805
1653,0.0,977.6641091219097,3.4796527306574805
1654,0.0,977.2987455851905,3.4796527306574805
1655,0.0,977.5666788454512,3.4796527306574805
1656,0.0,976.989056492162,3.4796527306574805
1657,0.0,976.5993353863286,3.4796527306574805
1658,0.0,976.7280825373629,3.4796527306574805
1659,0.0,976.6689284409416,3.4796527306574805
1660,0.0,976.7907162865146,3.4796527306574805
1661,0.0,977.0795274631593,3.4796527306574805
1662,0.0,977.2187135723854,3.4796527306574805
1663,0.0,977.1456408650417,3.4796527306574805
1664,0.0,976.9229430902795,3.4796527306574805
1665,0.0,977.051690241314,3.4796527306574805
1666,0.0,976.8846669102425,3.4796527306574805
1667,0.0,977.1352019068498,3.4796527306574805
1668,0.0,976.6932860100562,3.4796527306574805
1669,0.0,977.1839170450788,3.4796527306574805
1670,0.0,976.9925361448927,3.4796527306574805
1671,0.0,977.0482105885833,3.4796527306574805
1672,0.0,976.9716582285088,3.4796527306574805
1673,0.0,977.1595594759642,3.4796527306574805
1674,0.0,977.469248568993,3.4796527306574805
1675,0.0,977.1943560032707,3.4796527306574805
1676,0.0,976.9542599648555,3.4796527306574805
1677,0.0,976.9090244793571,3.4796527306574805
1678,0.0,976.5088644153315,3.4796527306574805
1679,0.0,976.9542599648555,3.4796527306574805
1680,0.0,977.1386815595804,3.4796527306574805
1681,0.0,977.0064547558153,3.4796527306574805
1682,0.0,976.8150738556292,3.4796527306574805
1683,0.0,976.8324721192827,3.4796527306574805
1684,0.0,976.9786175339701,3.4796527306574805
1685,0.0,977.406614819841,3.4796527306574805
1686,0.0,977.5562398872593,3.4796527306574805
1687,0.0,977.1804373923483,3.4796527306574805
1688,0.0,977.6119143309497,3.4796527306574805
1689,0.0,977.6884666910244,3.4796527306574805
1690,0.0,977.6327922473337,3.4796527306574805
1691,0.0,977.9772778676688,3.4796527306574805
1692,0.0,978.5827374428032,3.4796527306574805
1693,0.0,979.0455312559807,3.4796527306574805
1694,0.0,978.9133044522157,3.4796527306574805
1695,0.0,979.5535605546568,3.4796527306574805
1696,0.0,980.6252935956992,3.4796527306574805
1697,0.0,980.3608399881691,3.4796527306574805
1698,0.0,980.3643196408999,3.4796527306574805
1699,0.0,980.0755084642552,3.4796527306574805
1700,0.0,979.9780781877968,3.4796527306574805
1701,0.0,980.3608399881691,3.4796527306574805
1702,0.0,981.3803782382519,3.4796527306574805
1703,0.0,982.11110531169,3.4796527306574805
1704,0.0,981.6309132348591,3.4796527306574805
1705,0.0,981.2446717817562,3.4796527306574805
1706,0.0,981.7944569132002,3.4796527306574805
1707,0.0,982.0484715625381,3.4796527306574805
1708,0.0,981.9510412860797,3.4796527306574805
1709,0.0,982.0693494789222,3.4796527306574805
1710,0.0,981.7979365659307,3.4796527306574805
1711,0.0,981.9058058005811,3.4796527306574805
1712,0.0,981.9719192024636,3.4796527306574805
1713,0.0,981.8849278841973,3.4796527306574805
1714,0.0,981.3386224054839,3.4796527306574805
1715,0.0,980.7436017885416,3.4796527306574805
1716,0.0,980.2042556152895,3.4796527306574805
1717,0.0,980.3156045026707,3.4796527306574805
1718,0.0,979.7692990239574,3.4796527306574805
1719,0.0,979.5431215964646,3.4796527306574805
1720,0.0,980.0441915896793,3.4796527306574805
1721,0.0,979.5918367346939,3.4796527306574805
1722,0.0,979.1673191015536,3.4796527306574805
1723,0.0,980.2634097117107,3.4796527306574805
1724,0.0,979.9119647859145,3.4796527306574805
1725,0.0,979.7066652748056,3.4796527306574805
1726,0.0,979.8876072167999,3.4796527306574805
1727,0.0,980.3956365154758,3.4796527306574805
1728,0.0,980.9384623414583,3.4796527306574805
1729,0.0,981.2759886563322,3.4796527306574805
1730,0.0,981.6691894148964,3.4796527306574805
1731,0.0,981.216834559911,3.4796527306574805
1732,0.0,981.6343928875899,3.4796527306574805
1733,0.0,981.7874976077388,3.4796527306574805
1734,0.0,982.1667797553804,3.4796527306574805
1735,0.0,987.8699305809281,3.4796527306574805
1736,0.0,987.8420933590827,3.4796527306574805
1737,0.0,988.0369539119996,3.4796527306574805
1738,0.0,988.40927675418,3.4796527306574805
1739,0.0,988.3188057831829,3.4796527306574805
1740,0.0,988.631974528942,3.4796527306574805
1741,0.0,988.805957165475,3.4796527306574805
1742,0.0,988.3118464777216,3.4796527306574805
1743,0.0,988.1900586321485,3.4796527306574805
1744,0.0,988.0717504393061,3.4796527306574805
1745,0.0,987.9047271082346,3.4796527306574805
1746,0.0,987.8212154426989,3.4796527306574805
1747,0.0,988.0856690502288,3.4796527306574805
1748,0.0,988.3327243941054,3.4796527306574805
1749,0.0,988.1169859248048,3.4796527306574805
1750,0.0,988.0369539119996,3.4796527306574805
1751,0.0,987.5115263496704,3.4796527306574805
1752,0.0,987.4454129477878,3.4796527306574805
1753,0.0,987.292308227639,3.4796527306574805
1754,0.0,986.5824590705847,3.4796527306574805
1755,0.0,986.7042469161579,3.4796527306574805
1756,0.0,987.0034970509943,3.4796527306574805
1757,0.0,987.0417732310316,3.4796527306574805
1758,0.0,987.2261948257565,3.4796527306574805
1759,0.0,986.6450928197368,3.4796527306574805
1760,0.0,986.5441828905474,3.4796527306574805
1761,0.0,986.3214851157855,3.4796527306574805
1762,0.0,986.7529620543869,3.4796527306574805
1763,0.0,986.9617412182264,3.4796527306574805
1764,0.0,986.8260347617307,3.4796527306574805
1765,0.0,986.9478226073039,3.4796527306574805
1766,0.0,987.281869269447,3.4796527306574805
1767,0.0,987.1670407293352,3.4796527306574805
1768,0.0,987.2783896167165,3.4796527306574805
1769,0.0,987.4767298223637,3.4796527306574805
1770,0.0,987.2540320476016,3.4796527306574805
1771,0.0,986.9478226073039,3.4796527306574805
1772,0.0,986.6555317779287,3.4796527306574805
1773,0.0,986.5128660159717,3.4796527306574805
1774,0.0,986.4223950449746,3.4796527306574805
1775,0.0,986.0500722027941,3.4796527306574805
1776,0.0,986.3214851157855,3.4796527306574805
1777,0.0,986.3528019903613,3.4796527306574805
1778,0.0,986.3214851157855,3.4796527306574805
1779,0.0,986.39803747586,3.4796527306574805
1780,0.0,986.3736799067453,3.4796527306574805
1781,0.0,986.6276945560834,3.4796527306574805
1782,0.0,986.6938079579658,3.4796527306574805
1783,0.0,986.6798893470433,3.4796527306574805
1784,0.0,986.9304243436505,3.4796527306574805
1785,0.0,986.6694503888514,3.4796527306574805
1786,0.0,986.5963776815074,3.4796527306574805
1787,0.0,986.6798893470433,3.4796527306574805
1788,0.0,986.6555317779287,3.4796527306574805
1789,0.0,986.5859387233154,3.4796527306574805
1790,0.0,986.3702002540148,3.4796527306574805
1791,0.0,986.1266245628685,3.4796527306574805
